
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
   327/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:193$5_DATA[7:0]$357
   328/377: $2$mem2reg_wr$\regs_next$up8_cpu.v:193$5_ADDR[1:0]$356
   329/377: $2\regs_next[3][7:0]
   330/377: $2\regs_next[2][7:0]
   331/377: $2\regs_next[1][7:0]
   332/377: $2\regs_next[0][7:0]
   333/377: $2\alu_c[0:0]
   334/377: $2\alu_res[7:0]
   335/377: $2\wide[8:0]
   336/377: $2\halted_next[0:0]
   337/377: $2\c_next[0:0]
   338/377: $2\z_next[0:0]
   339/377: $1\pc_next[15:0]
   340/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA[7:0]$355
   341/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR[1:0]$354
   342/377: $1$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA[7:0]$353
   343/377: $1$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR[1:0]$352
   344/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA[7:0]$351
   345/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR[1:0]$350
   346/377: $1$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA[7:0]$349
   347/377: $1$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR[1:0]$348
   348/377: $1$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA[7:0]$347
   349/377: $1$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR[1:0]$346
   350/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA[7:0]$345
   351/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR[1:0]$344
   352/377: $1$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA[7:0]$343
   353/377: $1$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR[1:0]$342
   354/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA[7:0]$341
   355/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR[1:0]$340
   356/377: $1$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA[7:0]$339
   357/377: $1$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR[1:0]$338
   358/377: $1$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA[7:0]$337
   359/377: $1$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR[1:0]$336
   360/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA[7:0]$335
   361/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR[1:0]$334
   362/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA[7:0]$333
   363/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR[1:0]$332
   364/377: $1$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA[7:0]$331
   365/377: $1$mem2reg_rd$\regs$up8_cpu.v:193$6_ADDR[1:0]$330
   366/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:193$5_DATA[7:0]$329
   367/377: $1$mem2reg_wr$\regs_next$up8_cpu.v:193$5_ADDR[1:0]$328
   368/377: $1\regs_next[3][7:0]
   369/377: $1\regs_next[2][7:0]
   370/377: $1\regs_next[1][7:0]
   371/377: $1\regs_next[0][7:0]
   372/377: $1\alu_c[0:0]
   373/377: $1\alu_res[7:0]
   374/377: $1\wide[8:0]
   375/377: $1\halted_next[0:0]
   376/377: $1\c_next[0:0]
   377/377: $1\z_next[0:0]
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:269$586'.
     1/9: $1\j[31:0]
     2/9: $0\regs[3][7:0]
     3/9: $0\regs[2][7:0]
     4/9: $0\regs[1][7:0]
     5/9: $0\regs[0][7:0]
     6/9: $0\halted[0:0]
     7/9: $0\c[0:0]
     8/9: $0\z[0:0]
     9/9: $0\pc[15:0]
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:49$843'.

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\up8_cpu.\pc_next' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\z_next' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\c_next' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\halted_next' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\mem_we' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\mem_waddr' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\mem_wdata' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\wide' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\alu_res' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\alu_c' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\k' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\regs_next[0]' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\regs_next[1]' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\regs_next[2]' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\regs_next[3]' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:193$5_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:193$5_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:193$6_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:193$6_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:197$7_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:197$7_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:201$8_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:201$8_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:213$9_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:213$9_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:213$10_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:213$10_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:216$11_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:216$11_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:222$12_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:222$12_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:225$13_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:225$13_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:232$14_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:232$14_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:232$15_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:232$15_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:235$16_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:235$16_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:241$17_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_rd$\regs$up8_cpu.v:241$17_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:244$18_ADDR' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.$mem2reg_wr$\regs_next$up8_cpu.v:244$18_DATA' from process `\up8_cpu.$proc$up8_cpu.v:164$299'.
No latch inferred for signal `\up8_cpu.\i' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$19_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$20_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$21_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$22_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$23_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$24_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$25_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$26_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$27_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$28_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$29_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$30_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$31_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$32_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$33_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$34_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$35_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$36_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$37_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$38_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$39_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$40_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$41_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$42_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$43_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$44_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$45_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$46_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$47_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$48_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$49_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$50_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$51_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$52_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$53_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$54_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$55_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$56_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$57_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$58_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$59_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$60_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$61_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$62_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$63_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$64_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$65_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$66_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$67_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$68_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$69_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$70_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$71_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$72_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$73_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$74_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$75_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$76_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$77_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$78_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$79_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$80_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$81_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$82_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$83_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$84_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$85_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$86_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$87_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$88_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$89_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$90_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$91_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$92_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$93_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$94_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$95_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$96_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$97_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$98_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$99_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$100_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$101_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$102_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$103_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$104_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$105_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$106_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$107_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$108_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$109_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$110_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$111_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$112_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$113_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$114_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$115_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$116_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$117_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$118_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$119_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$120_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$121_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$122_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
No latch inferred for signal `\up8_cpu.$memwr$\mem$up8_cpu.v:51$123_EN' from process `\up8_cpu.$proc$up8_cpu.v:49$843'.
